obs_id,timestamp,latitude,longitude,weather_condition,temperature_c,feels_like_c,precipitation_mm,precipitation_type,wind_speed_kmh,wind_direction_deg,humidity_pct,pressure_hpa,visibility_km,cloud_cover_pct,uv_index,road_surface_condition,delay_risk_score
WOB-130885,2025-04-21 14:54:29,39.613836,37.173401,cloudy,17.6,16.7,0,none,17.7,1,77.3,999.7,8.9,31,2.3,wet,0.184
WOB-590145,2025-05-28 12:15:04,39.459498,37.17525,cloudy,35.7,33.7,0,none,39.4,239,37.5,1027.0,12.7,92,5.6,dry,0.955
WOB-317406,2025-03-20 06:33:57,39.757148,37.238068,clear,36.3,34.5,0,none,35.4,285,48.9,991.9,24.0,42,6.8,wet,0.624
WOB-595889,2025-06-04 20:19:21,39.382541,37.178105,clear,26.4,26.2,0,none,3.0,152,78.2,986.6,15.1,2,7.4,snow_covered,0.473
WOB-982751,2025-05-28 13:22:56,39.420094,36.900203,snow,11.0,7.3,11.1,snow,74.1,220,86.4,980.7,1.7,90,4.5,icy,0.634
WOB-569569,2025-06-04 09:39:25,39.685744,37.042124,rain,37.3,36.2,21.9,rain,22.6,136,45.2,1004.3,17.8,13,5.7,wet,0.981
WOB-391290,2025-05-16 23:29:45,39.662045,37.207635,wind,18.7,16.5,0,none,43.3,306,83.2,992.9,27.5,64,4.7,icy,0.814
WOB-912727,2025-01-04 00:12:17,39.720065,37.158329,wind,0.4,-2.9,0,none,65.9,223,43.7,986.4,22.5,75,2.8,snow_covered,0.101
WOB-782535,2025-01-20 19:58:06,39.294169,37.128832,wind,36.7,34.6,0,none,42.7,38,72.8,1025.5,10.2,36,6.2,icy,0.228
WOB-271283,2025-01-04 09:53:14,39.20245,36.843941,wind,12.5,9.5,0,none,59.3,70,92.8,1020.8,29.2,90,10.1,snow_covered,0.3
WOB-615579,2025-06-10 18:45:07,39.733702,37.182185,rain,9.9,7.9,13.8,rain,40.3,32,87.8,1018.7,16.0,16,2.3,snow_covered,0.058
WOB-831411,2025-05-08 21:04:28,39.527993,37.308692,clear,9.4,9.2,0,none,4.0,39,99.0,990.0,21.8,73,7.1,snow_covered,0.306
WOB-549190,2025-05-26 10:02:15,39.787725,37.159675,rain,9.6,8.3,22.6,rain,26.0,351,55.5,993.5,23.4,49,2.1,wet,0.971
WOB-153157,2025-06-16 12:43:19,39.572537,37.350997,cloudy,0.1,-3.1,0,none,64.3,278,24.7,1024.0,12.8,49,4.4,dry,0.099
WOB-623514,2025-03-04 21:39:54,39.413797,36.991194,snow,24.2,23.1,12.2,snow,22.2,340,94.1,1027.4,10.0,96,8.3,snow_covered,0.352
WOB-568095,2025-02-03 16:16:02,39.352859,37.058572,clear,-9.7,-11.2,0,none,30.9,172,61.7,1020.5,24.3,16,3.2,dry,0.357
WOB-417232,2025-03-22 18:45:00,39.429569,36.953212,clear,-2.3,-5.9,0,none,71.3,133,25.5,1005.6,18.5,37,0.1,wet,0.202
WOB-433738,2025-03-21 04:35:40,39.74729,37.398867,clear,15.6,14.7,0,none,18.7,240,89.4,1016.5,13.9,31,4.5,dry,0.882
WOB-281779,2025-02-28 04:10:27,39.685934,36.960669,cloudy,15.6,14.0,0,none,32.9,23,83.8,996.6,1.9,78,8.1,wet,0.03
WOB-112704,2025-04-29 10:48:34,39.666115,36.966786,clear,0.6,-2.1,0,none,53.4,298,81.6,1011.9,24.8,60,6.6,snow_covered,0.135
WOB-652208,2025-02-23 05:02:30,39.401981,36.891714,rain,-4.5,-6.9,10.9,rain,48.8,6,43.9,1025.7,14.2,45,8.3,snow_covered,0.752
WOB-770206,2025-04-06 19:33:09,39.379493,37.105664,clear,18.7,16.7,0,none,39.9,114,65.8,1013.8,26.7,74,9.1,dry,0.14
WOB-146446,2025-03-26 04:10:52,39.200654,37.230336,rain,3.5,0.3,19.5,rain,64.7,119,97.6,997.7,16.1,97,1.5,icy,0.611
WOB-561392,2025-06-19 09:10:28,39.210537,36.914726,rain,-2.3,-4.6,6.8,rain,45.1,340,56.8,994.3,13.4,46,6.7,dry,0.656
WOB-311253,2025-01-14 04:48:54,39.508091,37.055216,rain,39.7,36.8,20.6,rain,57.7,1,60.1,1017.7,4.3,77,3.5,snow_covered,0.696
